LAMMPS Description 
 
 	 2300 atoms 
 	 2276 396 1 0 16.5 20.9 36.3 0 0 0 
 	 2277 397 1 0 17.6 20.9 30.8 0 0 0 
 	 2278 397 2 0 17.6 20.9 31.9 0 0 0 
 	 2279 397 2 0 17.6 20.9 33.0 0 0 0 
 	 2280 397 2 0 17.6 20.9 34.1 0 0 0 
 	 2281 397 2 0 17.6 20.9 35.2 0 0 0 
 	 2282 397 1 0 17.6 20.9 36.3 0 0 0 
 	 2283 398 1 0 18.7 20.9 30.8 0 0 0 
 	 2284 398 2 0 18.7 20.9 31.9 0 0 0 
 	 2285 398 2 0 18.7 20.9 33.0 0 0 0 
 	 2286 398 2 0 18.7 20.9 34.1 0 0 0 
 	 2287 398 2 0 18.7 20.9 35.2 0 0 0 
 	 2288 398 1 0 18.7 20.9 36.3 0 0 0 
 	 2289 399 1 0 19.8 20.9 30.8 0 0 0 
 	 2290 399 2 0 19.8 20.9 31.9 0 0 0 
 	 2291 399 2 0 19.8 20.9 33.0 0 0 0 
 	 2292 399 2 0 19.8 20.9 34.1 0 0 0 
 	 2293 399 2 0 19.8 20.9 35.2 0 0 0 
 	 2294 399 1 0 19.8 20.9 36.3 0 0 0 
 	 2295 400 1 0 20.9 20.9 30.8 0 0 0 
 	 2296 400 2 0 20.9 20.9 31.9 0 0 0 
 	 2297 400 2 0 20.9 20.9 33.0 0 0 0 
 	 2298 400 2 0 20.9 20.9 34.1 0 0 0 
 	 2299 400 2 0 20.9 20.9 35.2 0 0 0 
 	 2300 400 1 0 20.9 20.9 36.3 0 0 0 
 
Bonds 
 
	 1 1 1 2 
	 2 1 2 3 
	 3 1 4 5 
	 4 1 5 6 
	 5 1 7 8 
	 6 1 8 9 
	 7 1 10 11 
	 8 1 11 12 
	 9 1 13 14 
	 10 1 14 15 
	 11 1 16 17 
	 12 1 17 18 
	 13 1 19 20 
	 14 1 20 21 
	 15 1 22 23 
	 16 1 23 24 
	 17 1 25 26 
	 18 1 26 27 
	 19 1 28 29 
	 20 1 29 30 
	 21 1 31 32 
	 22 1 32 33 
	 23 1 34 35 
	 24 1 35 36 
	 25 1 37 38 
	 26 1 38 39 
	 27 1 40 41 
	 28 1 41 42 
	 29 1 43 44 
	 30 1 44 45 
	 31 1 46 47 
	 32 1 47 48 
	 33 1 49 50 
	 34 1 50 51 
	 35 1 52 53 
	 36 1 53 54 
	 37 1 55 56 
	 38 1 56 57 
	 39 1 58 59 
	 40 1 59 60 
	 41 1 61 62 
	 42 1 62 63 
	 43 1 64 65 
	 44 1 65 66 
	 45 1 67 68 
	 46 1 68 69 
	 47 1 70 71 
	 48 1 71 72 
	 49 1 73 74 
	 50 1 74 75 
	 51 1 76 77 
	 52 1 77 78 
	 53 1 79 80 
	 54 1 80 81 
	 55 1 82 83 
	 56 1 83 84 
	 57 1 85 86 
	 58 1 86 87 
	 59 1 88 89 
	 60 1 89 90 
	 61 1 91 92 
	 62 1 92 93 
	 63 1 94 95 
	 64 1 95 96 
	 65 1 97 98 
	 66 1 98 99 
	 67 1 100 101 
	 68 1 101 102 
	 69 1 103 104 
	 70 1 104 105 
	 71 1 106 107 
	 72 1 107 108 
	 73 1 109 110 
	 74 1 110 111 
	 75 1 112 113 
	 76 1 113 114 
	 77 1 115 116 
	 78 1 116 117 
	 79 1 118 119 
	 80 1 119 120 
	 81 1 121 122 
	 82 1 122 123 
	 83 1 124 125 
	 84 1 125 126 
	 85 1 127 128 
	 86 1 128 129 
	 87 1 130 131 
	 88 1 131 132 
	 89 1 133 134 
	 90 1 134 135 
	 91 1 136 137 
	 92 1 137 138 
	 93 1 139 140 
	 94 1 140 141 
	 95 1 142 143 
	 96 1 143 144 
	 97 1 145 146 
	 98 1 146 147 
	 99 1 148 149 
	 100 1 149 150 
	 101 1 151 152 
	 102 1 152 153 
	 103 1 154 155 
	 104 1 155 156 
	 105 1 157 158 
	 106 1 158 159 
	 107 1 160 161 
	 108 1 161 162 
	 109 1 163 164 
	 110 1 164 165 
	 111 1 166 167 
	 112 1 167 168 
	 113 1 169 170 
	 114 1 170 171 
	 115 1 172 173 
	 116 1 173 174 
	 117 1 175 176 
	 118 1 176 177 
	 119 1 178 179 
	 120 1 179 180 
	 121 1 181 182 
	 122 1 182 183 
	 123 1 184 185 
	 124 1 185 186 
	 125 1 187 188 
	 126 1 188 189 
	 127 1 190 191 
	 128 1 191 192 
	 129 1 193 194 
	 130 1 194 195 
	 131 1 196 197 
	 132 1 197 198 
	 133 1 199 200 
	 134 1 200 201 
	 135 1 202 203 
	 136 1 203 204 
	 137 1 205 206 
	 138 1 206 207 
	 139 1 208 209 
	 140 1 209 210 
	 141 1 211 212 
	 142 1 212 213 
	 143 1 214 215 
	 144 1 215 216 
	 145 1 217 218 
	 146 1 218 219 
	 147 1 220 221 
	 148 1 221 222 
	 149 1 223 224 
	 150 1 224 225 
	 151 1 226 227 
	 152 1 227 228 
	 153 1 229 230 
	 154 1 230 231 
	 155 1 232 233 
	 156 1 233 234 
	 157 1 235 236 
	 158 1 236 237 
	 159 1 238 239 
	 160 1 239 240 
	 161 1 241 242 
	 162 1 242 243 
	 163 1 244 245 
	 164 1 245 246 
	 165 1 247 248 
	 166 1 248 249 
	 167 1 250 251 
	 168 1 251 252 
	 169 1 253 254 
	 170 1 254 255 
	 171 1 256 257 
	 172 1 257 258 
	 173 1 259 260 
	 174 1 260 261 
	 175 1 262 263 
	 176 1 263 264 
	 177 1 265 266 
	 178 1 266 267 
	 179 1 268 269 
	 180 1 269 270 
	 181 1 271 272 
	 182 1 272 273 
	 183 1 274 275 
	 184 1 275 276 
	 185 1 277 278 
	 186 1 278 279 
	 187 1 280 281 
	 188 1 281 282 
	 189 1 283 284 
	 190 1 284 285 
	 191 1 286 287 
	 192 1 287 288 
	 193 1 289 290 
	 194 1 290 291 
	 195 1 292 293 
	 196 1 293 294 
	 197 1 295 296 
	 198 1 296 297 
	 199 1 298 299 
	 200 1 299 300 
	 201 1 301 302 
	 202 1 302 303 
	 203 1 304 305 
	 204 1 305 306 
	 205 1 307 308 
	 206 1 308 309 
	 207 1 310 311 
	 208 1 311 312 
	 209 1 313 314 
	 210 1 314 315 
	 211 1 316 317 
	 212 1 317 318 
	 213 1 319 320 
	 214 1 320 321 
	 215 1 322 323 
	 216 1 323 324 
	 217 1 325 326 
	 218 1 326 327 
	 219 1 328 329 
	 220 1 329 330 
	 221 1 331 332 
	 222 1 332 333 
	 223 1 334 335 
	 224 1 335 336 
	 225 1 337 338 
	 226 1 338 339 
	 227 1 340 341 
	 228 1 341 342 
	 229 1 343 344 
	 230 1 344 345 
	 231 1 346 347 
	 232 1 347 348 
	 233 1 349 350 
	 234 1 350 351 
	 235 1 352 353 
	 236 1 353 354 
	 237 1 355 356 
	 238 1 356 357 
	 239 1 358 359 
	 240 1 359 360 
	 241 1 361 362 
	 242 1 362 363 
	 243 1 364 365 
	 244 1 365 366 
	 245 1 367 368 
	 246 1 368 369 
	 247 1 370 371 
	 248 1 371 372 
	 249 1 373 374 
	 250 1 374 375 
	 251 1 376 377 
	 252 1 377 378 
	 253 1 379 380 
	 254 1 380 381 
	 255 1 382 383 
	 256 1 383 384 
	 257 1 385 386 
	 258 1 386 387 
	 259 1 388 389 
	 260 1 389 390 
	 261 1 391 392 
	 262 1 392 393 
	 263 1 394 395 
	 264 1 395 396 
	 265 1 397 398 
	 266 1 398 399 
	 267 1 400 401 
	 268 1 401 402 
	 269 1 403 404 
	 270 1 404 405 
	 271 1 406 407 
	 272 1 407 408 
	 273 1 409 410 
	 274 1 410 411 
	 275 1 412 413 
	 276 1 413 414 
	 277 1 415 416 
	 278 1 416 417 
	 279 1 418 419 
	 280 1 419 420 
	 281 1 421 422 
	 282 1 422 423 
	 283 1 424 425 
	 284 1 425 426 
	 285 1 427 428 
	 286 1 428 429 
	 287 1 430 431 
	 288 1 431 432 
	 289 1 433 434 
	 290 1 434 435 
	 291 1 436 437 
	 292 1 437 438 
	 293 1 439 440 
	 294 1 440 441 
	 295 1 442 443 
	 296 1 443 444 
	 297 1 445 446 
	 298 1 446 447 
	 299 1 448 449 
	 300 1 449 450 
	 301 1 451 452 
	 302 1 452 453 
	 303 1 454 455 
	 304 1 455 456 
	 305 1 457 458 
	 306 1 458 459 
	 307 1 460 461 
	 308 1 461 462 
	 309 1 463 464 
	 310 1 464 465 
	 311 1 466 467 
	 312 1 467 468 
	 313 1 469 470 
	 314 1 470 471 
	 315 1 472 473 
	 316 1 473 474 
	 317 1 475 476 
	 318 1 476 477 
	 319 1 478 479 
	 320 1 479 480 
	 321 1 481 482 
	 322 1 482 483 
	 323 1 484 485 
	 324 1 485 486 
	 325 1 487 488 
	 326 1 488 489 
	 327 1 490 491 
	 328 1 491 492 
	 329 1 493 494 
	 330 1 494 495 
	 331 1 496 497 
	 332 1 497 498 
	 333 1 499 500 
	 334 1 500 501 
	 335 1 502 503 
	 336 1 503 504 
	 337 1 505 506 
	 338 1 506 507 
	 339 1 508 509 
	 340 1 509 510 
	 341 1 511 512 
	 342 1 512 513 
	 343 1 514 515 
	 344 1 515 516 
	 345 1 517 518 
	 346 1 518 519 
	 347 1 520 521 
	 348 1 521 522 
	 349 1 523 524 
	 350 1 524 525 
	 351 1 526 527 
	 352 1 527 528 
	 353 1 529 530 
	 354 1 530 531 
	 355 1 532 533 
	 356 1 533 534 
	 357 1 535 536 
	 358 1 536 537 
	 359 1 538 539 
	 360 1 539 540 
	 361 1 541 542 
	 362 1 542 543 
	 363 1 544 545 
	 364 1 545 546 
	 365 1 547 548 
	 366 1 548 549 
	 367 1 550 551 
	 368 1 551 552 
	 369 1 553 554 
	 370 1 554 555 
	 371 1 556 557 
	 372 1 557 558 
	 373 1 559 560 
	 374 1 560 561 
	 375 1 562 563 
	 376 1 563 564 
	 377 1 565 566 
	 378 1 566 567 
	 379 1 568 569 
	 380 1 569 570 
	 381 1 571 572 
	 382 1 572 573 
	 383 1 574 575 
	 384 1 575 576 
	 385 1 577 578 
	 386 1 578 579 
	 387 1 580 581 
	 388 1 581 582 
	 389 1 583 584 
	 390 1 584 585 
	 391 1 586 587 
	 392 1 587 588 
	 393 1 589 590 
	 394 1 590 591 
	 395 1 592 593 
	 396 1 593 594 
	 397 1 595 596 
	 398 1 596 597 
	 399 1 598 599 
	 400 1 599 600 
	 401 1 601 602 
	 402 1 602 603 
	 403 1 604 605 
	 404 1 605 606 
	 405 1 607 608 
	 406 1 608 609 
	 407 1 610 611 
	 408 1 611 612 
	 409 1 613 614 
	 410 1 614 615 
	 411 1 616 617 
	 412 1 617 618 
	 413 1 619 620 
	 414 1 620 621 
	 415 1 622 623 
	 416 1 623 624 
	 417 1 625 626 
	 418 1 626 627 
	 419 1 628 629 
	 420 1 629 630 
	 421 1 631 632 
	 422 1 632 633 
	 423 1 634 635 
	 424 1 635 636 
	 425 1 637 638 
	 426 1 638 639 
	 427 1 640 641 
	 428 1 641 642 
	 429 1 643 644 
	 430 1 644 645 
	 431 1 646 647 
	 432 1 647 648 
	 433 1 649 650 
	 434 1 650 651 
	 435 1 652 653 
	 436 1 653 654 
	 437 1 655 656 
	 438 1 656 657 
	 439 1 658 659 
	 440 1 659 660 
	 441 1 661 662 
	 442 1 662 663 
	 443 1 664 665 
	 444 1 665 666 
	 445 1 667 668 
	 446 1 668 669 
	 447 1 670 671 
	 448 1 671 672 
	 449 1 673 674 
	 450 1 674 675 
	 451 1 676 677 
	 452 1 677 678 
	 453 1 679 680 
	 454 1 680 681 
	 455 1 682 683 
	 456 1 683 684 
	 457 1 685 686 
	 458 1 686 687 
	 459 1 688 689 
	 460 1 689 690 
	 461 1 691 692 
	 462 1 692 693 
	 463 1 694 695 
	 464 1 695 696 
	 465 1 697 698 
	 466 1 698 699 
	 467 1 700 701 
	 468 1 701 702 
	 469 1 703 704 
	 470 1 704 705 
	 471 1 706 707 
	 472 1 707 708 
	 473 1 709 710 
	 474 1 710 711 
	 475 1 712 713 
	 476 1 713 714 
	 477 1 715 716 
	 478 1 716 717 
	 479 1 718 719 
	 480 1 719 720 
	 481 1 721 722 
	 482 1 722 723 
	 483 1 724 725 
	 484 1 725 726 
	 485 1 727 728 
	 486 1 728 729 
	 487 1 730 731 
	 488 1 731 732 
	 489 1 733 734 
	 490 1 734 735 
	 491 1 736 737 
	 492 1 737 738 
	 493 1 739 740 
	 494 1 740 741 
	 495 1 742 743 
	 496 1 743 744 
	 497 1 745 746 
	 498 1 746 747 
	 499 1 748 749 
	 500 1 749 750 
	 501 1 751 752 
	 502 1 752 753 
	 503 1 754 755 
	 504 1 755 756 
	 505 1 757 758 
	 506 1 758 759 
	 507 1 760 761 
	 508 1 761 762 
	 509 1 763 764 
	 510 1 764 765 
	 511 1 766 767 
	 512 1 767 768 
	 513 1 769 770 
	 514 1 770 771 
	 515 1 772 773 
	 516 1 773 774 
	 517 1 775 776 
	 518 1 776 777 
	 519 1 778 779 
	 520 1 779 780 
	 521 1 781 782 
	 522 1 782 783 
	 523 1 784 785 
	 524 1 785 786 
	 525 1 787 788 
	 526 1 788 789 
	 527 1 790 791 
	 528 1 791 792 
	 529 1 793 794 
	 530 1 794 795 
	 531 1 796 797 
	 532 1 797 798 
	 533 1 799 800 
	 534 1 800 801 
	 535 1 802 803 
	 536 1 803 804 
	 537 1 805 806 
	 538 1 806 807 
	 539 1 808 809 
	 540 1 809 810 
	 541 1 811 812 
	 542 1 812 813 
	 543 1 814 815 
	 544 1 815 816 
	 545 1 817 818 
	 546 1 818 819 
	 547 1 820 821 
	 548 1 821 822 
	 549 1 823 824 
	 550 1 824 825 
	 551 1 826 827 
	 552 1 827 828 
	 553 1 829 830 
	 554 1 830 831 
	 555 1 832 833 
	 556 1 833 834 
	 557 1 835 836 
	 558 1 836 837 
	 559 1 838 839 
	 560 1 839 840 
	 561 1 841 842 
	 562 1 842 843 
	 563 1 844 845 
	 564 1 845 846 
	 565 1 847 848 
	 566 1 848 849 
	 567 1 850 851 
	 568 1 851 852 
	 569 1 853 854 
	 570 1 854 855 
	 571 1 856 857 
	 572 1 857 858 
	 573 1 859 860 
	 574 1 860 861 
	 575 1 862 863 
	 576 1 863 864 
	 577 1 865 866 
	 578 1 866 867 
	 579 1 868 869 
	 580 1 869 870 
	 581 1 871 872 
	 582 1 872 873 
	 583 1 874 875 
	 584 1 875 876 
	 585 1 877 878 
	 586 1 878 879 
	 587 1 880 881 
	 588 1 881 882 
	 589 1 883 884 
	 590 1 884 885 
	 591 1 886 887 
	 592 1 887 888 
	 593 1 889 890 
	 594 1 890 891 
	 595 1 892 893 
	 596 1 893 894 
	 597 1 895 896 
	 598 1 896 897 
	 599 1 898 899 
	 600 1 899 900 
	 601 1 901 902 
	 602 1 902 903 
	 603 1 904 905 
	 604 1 905 906 
	 605 1 907 908 
	 606 1 908 909 
	 607 1 910 911 
	 608 1 911 912 
	 609 1 913 914 
	 610 1 914 915 
	 611 1 916 917 
	 612 1 917 918 
	 613 1 919 920 
	 614 1 920 921 
	 615 1 922 923 
	 616 1 923 924 
	 617 1 925 926 
	 618 1 926 927 
	 619 1 928 929 
	 620 1 929 930 
	 621 1 931 932 
	 622 1 932 933 
	 623 1 934 935 
	 624 1 935 936 
	 625 1 937 938 
	 626 1 938 939 
	 627 1 940 941 
	 628 1 941 942 
	 629 1 943 944 
	 630 1 944 945 
	 631 1 946 947 
	 632 1 947 948 
	 633 1 949 950 
	 634 1 950 951 
	 635 1 952 953 
	 636 1 953 954 
	 637 1 955 956 
	 638 1 956 957 
	 639 1 958 959 
	 640 1 959 960 
	 641 1 961 962 
	 642 1 962 963 
	 643 1 964 965 
	 644 1 965 966 
	 645 1 971 972 
	 646 1 972 973 
	 647 1 974 975 
	 648 1 975 976 
	 649 1 977 978 
	 650 1 978 979 
	 651 1 980 981 
	 652 1 981 982 
	 653 1 983 984 
	 654 1 984 985 
	 655 1 986 987 
	 656 1 987 988 
	 657 1 989 990 
	 658 1 990 991 
	 659 1 992 993 
	 660 1 993 994 
	 661 1 995 996 
	 662 1 996 997 
	 663 1 998 999 
	 664 1 999 1000 
	 665 1 1001 1002 
	 666 1 1002 1003 
	 667 1 1004 1005 
	 668 1 1005 1006 
	 669 1 1007 1008 
	 670 1 1008 1009 
	 671 1 1010 1011 
	 672 1 1011 1012 
	 673 1 1013 1014 
	 674 1 1014 1015 
	 675 1 1016 1017 
	 676 1 1017 1018 
	 677 1 1019 1020 
	 678 1 1020 1021 
	 679 1 1022 1023 
	 680 1 1023 1024 
	 681 1 1025 1026 
	 682 1 1026 1027 
	 683 1 1028 1029 
	 684 1 1029 1030 
	 685 1 1031 1032 
	 686 1 1032 1033 
	 687 1 1034 1035 
	 688 1 1035 1036 
	 689 1 1037 1038 
	 690 1 1038 1039 
	 691 1 1040 1041 
	 692 1 1041 1042 
	 693 1 1043 1044 
	 694 1 1044 1045 
	 695 1 1046 1047 
	 696 1 1047 1048 
	 697 1 1049 1050 
	 698 1 1050 1051 
	 699 1 1052 1053 
	 700 1 1053 1054 
	 701 1 1055 1056 
	 702 1 1056 1057 
	 703 1 1058 1059 
	 704 1 1059 1060 
	 705 1 1061 1062 
	 706 1 1062 1063 
	 707 1 1064 1065 
	 708 1 1065 1066 
	 709 1 1067 1068 
	 710 1 1068 1069 
	 711 1 1070 1071 
	 712 1 1071 1072 
	 713 1 1073 1074 
	 714 1 1074 1075 
	 715 1 1076 1077 
	 716 1 1077 1078 
	 717 1 1083 1084 
	 718 1 1084 1085 
	 719 1 1086 1087 
	 720 1 1087 1088 
	 721 1 1089 1090 
	 722 1 1090 1091 
	 723 1 1092 1093 
	 724 1 1093 1094 
	 725 1 1095 1096 
	 726 1 1096 1097 
	 727 1 1098 1099 
	 728 1 1099 1100 
	 729 1 1101 1102 
	 730 1 1102 1103 
	 731 1 1104 1105 
	 732 1 1105 1106 
	 733 1 1107 1108 
	 734 1 1108 1109 
	 735 1 1110 1111 
	 736 1 1111 1112 
	 737 1 1113 1114 
	 738 1 1114 1115 
	 739 1 1116 1117 
	 740 1 1117 1118 
	 741 1 1119 1120 
	 742 1 1120 1121 
	 743 1 1122 1123 
	 744 1 1123 1124 
	 745 1 1125 1126 
	 746 1 1126 1127 
	 747 1 1128 1129 
	 748 1 1129 1130 
	 749 1 1131 1132 
	 750 1 1132 1133 
	 751 1 1134 1135 
	 752 1 1135 1136 
	 753 1 1137 1138 
	 754 1 1138 1139 
	 755 1 1140 1141 
	 756 1 1141 1142 
	 757 1 1143 1144 
	 758 1 1144 1145 
	 759 1 1146 1147 
	 760 1 1147 1148 
	 761 1 1149 1150 
	 762 1 1150 1151 
	 763 1 1152 1153 
	 764 1 1153 1154 
	 765 1 1155 1156 
	 766 1 1156 1157 
	 767 1 1158 1159 
	 768 1 1159 1160 
	 769 1 1161 1162 
	 770 1 1162 1163 
	 771 1 1164 1165 
	 772 1 1165 1166 
	 773 1 1167 1168 
	 774 1 1168 1169 
	 775 1 1170 1171 
	 776 1 1171 1172 
	 777 1 1173 1174 
	 778 1 1174 1175 
	 779 1 1176 1177 
	 780 1 1177 1178 
	 781 1 1179 1180 
	 782 1 1180 1181 
	 783 1 1182 1183 
	 784 1 1183 1184 
	 785 1 1185 1186 
	 786 1 1186 1187 
	 787 1 1188 1189 
	 788 1 1189 1190 
	 789 1 1191 1192 
	 790 1 1192 1193 
	 791 1 1194 1195 
	 792 1 1195 1196 
	 793 1 1197 1198 
	 794 1 1198 1199 
	 795 1 1200 1201 
	 796 1 1201 1202 
	 797 1 1203 1204 
	 798 1 1204 1205 
	 799 1 1206 1207 
	 800 1 1207 1208 
	 801 1 1209 1210 
	 802 1 1210 1211 
	 803 1 1212 1213 
	 804 1 1213 1214 
	 805 1 1215 1216 
	 806 1 1216 1217 
	 807 1 1218 1219 
	 808 1 1219 1220 
	 809 1 1221 1222 
	 810 1 1222 1223 
	 811 1 1224 1225 
	 812 1 1225 1226 
	 813 1 1227 1228 
	 814 1 1228 1229 
	 815 1 1230 1231 
	 816 1 1231 1232 
	 817 1 1233 1234 
	 818 1 1234 1235 
	 819 1 1236 1237 
	 820 1 1237 1238 
	 821 1 1239 1240 
	 822 1 1240 1241 
	 823 1 1242 1243 
	 824 1 1243 1244 
	 825 1 1245 1246 
	 826 1 1246 1247 
	 827 1 1248 1249 
	 828 1 1249 1250 
	 829 1 1251 1252 
	 830 1 1252 1253 
	 831 1 1254 1255 
	 832 1 1255 1256 
	 833 1 1257 1258 
	 834 1 1258 1259 
	 835 1 1260 1261 
	 836 1 1261 1262 
	 837 1 1263 1264 
	 838 1 1264 1265 
	 839 1 1266 1267 
	 840 1 1267 1268 
	 841 1 1269 1270 
	 842 1 1270 1271 
	 843 1 1272 1273 
	 844 1 1273 1274 
	 845 1 1275 1276 
	 846 1 1276 1277 
	 847 1 1278 1279 
	 848 1 1279 1280 
	 849 1 1281 1282 
	 850 1 1282 1283 
	 851 1 1284 1285 
	 852 1 1285 1286 
	 853 1 1287 1288 
	 854 1 1288 1289 
	 855 1 1290 1291 
	 856 1 1291 1292 
	 857 1 1293 1294 
	 858 1 1294 1295 
	 859 1 1296 1297 
	 860 1 1297 1298 
	 861 1 1299 1300 
	 862 1 1300 1301 
	 863 1 1302 1303 
	 864 1 1303 1304 
	 865 1 1305 1306 
	 866 1 1306 1307 
	 867 1 1308 1309 
	 868 1 1309 1310 
	 869 1 1311 1312 
	 870 1 1312 1313 
	 871 1 1314 1315 
	 872 1 1315 1316 
	 873 1 1317 1318 
	 874 1 1318 1319 
	 875 1 1320 1321 
	 876 1 1321 1322 
	 877 1 1323 1324 
	 878 1 1324 1325 
	 879 1 1326 1327 
	 880 1 1327 1328 
	 881 1 1329 1330 
	 882 1 1330 1331 
	 883 1 1332 1333 
	 884 1 1333 1334 
	 885 1 1335 1336 
	 886 1 1336 1337 
	 887 1 1338 1339 
	 888 1 1339 1340 
	 889 1 1341 1342 
	 890 1 1342 1343 
	 891 1 1344 1345 
	 892 1 1345 1346 
	 893 1 1347 1348 
	 894 1 1348 1349 
	 895 1 1350 1351 
	 896 1 1351 1352 
	 897 1 1353 1354 
	 898 1 1354 1355 
	 899 1 1356 1357 
	 900 1 1357 1358 
	 901 1 1359 1360 
	 902 1 1360 1361 
	 903 1 1362 1363 
	 904 1 1363 1364 
	 905 1 1365 1366 
	 906 1 1366 1367 
	 907 1 1368 1369 
	 908 1 1369 1370 
	 909 1 1371 1372 
	 910 1 1372 1373 
	 911 1 1374 1375 
	 912 1 1375 1376 
	 913 1 1377 1378 
	 914 1 1378 1379 
	 915 1 1380 1381 
	 916 1 1381 1382 
	 917 1 1383 1384 
	 918 1 1384 1385 
	 919 1 1386 1387 
	 920 1 1387 1388 
	 921 1 1389 1390 
	 922 1 1390 1391 
	 923 1 1392 1393 
	 924 1 1393 1394 
	 925 1 1395 1396 
	 926 1 1396 1397 
	 927 1 1398 1399 
	 928 1 1399 1400 
	 929 1 1401 1402 
	 930 1 1402 1403 
	 931 1 1404 1405 
	 932 1 1405 1406 
	 933 1 1407 1408 
	 934 1 1408 1409 
	 935 1 1410 1411 
	 936 1 1411 1412 
	 937 1 1413 1414 
	 938 1 1414 1415 
	 939 1 1416 1417 
	 940 1 1417 1418 
	 941 1 1419 1420 
	 942 1 1420 1421 
	 943 1 1422 1423 
	 944 1 1423 1424 
	 945 1 1425 1426 
	 946 1 1426 1427 
	 947 1 1428 1429 
	 948 1 1429 1430 
	 949 1 1431 1432 
	 950 1 1432 1433 
	 951 1 1434 1435 
	 952 1 1435 1436 
	 953 1 1437 1438 
	 954 1 1438 1439 
	 955 1 1440 1441 
	 956 1 1441 1442 
	 957 1 1443 1444 
	 958 1 1444 1445 
	 959 1 1446 1447 
	 960 1 1447 1448 
	 961 1 1449 1450 
	 962 1 1450 1451 
	 963 1 1452 1453 
	 964 1 1453 1454 
	 965 1 1455 1456 
	 966 1 1456 1457 
	 967 1 1458 1459 
	 968 1 1459 1460 
	 969 1 1461 1462 
	 970 1 1462 1463 
	 971 1 1464 1465 
	 972 1 1465 1466 
	 973 1 1467 1468 
	 974 1 1468 1469 
	 975 1 1470 1471 
	 976 1 1471 1472 
	 977 1 1473 1474 
	 978 1 1474 1475 
	 979 1 1476 1477 
	 980 1 1477 1478 
	 981 1 1479 1480 
	 982 1 1480 1481 
	 983 1 1482 1483 
	 984 1 1483 1484 
	 985 1 1485 1486 
	 986 1 1486 1487 
	 987 1 1488 1489 
	 988 1 1489 1490 
	 989 1 1491 1492 
	 990 1 1492 1493 
	 991 1 1494 1495 
	 992 1 1495 1496 
	 993 1 1497 1498 
	 994 1 1498 1499 
	 995 1 1500 1501 
	 996 1 1501 1502 
	 997 1 1503 1504 
	 998 1 1504 1505 
	 999 1 1506 1507 
	 1000 1 1507 1508 
	 1001 1 1509 1510 
	 1002 1 1510 1511 
	 1003 1 1512 1513 
	 1004 1 1513 1514 
	 1005 1 1515 1516 
	 1006 1 1516 1517 
	 1007 1 1518 1519 
	 1008 1 1519 1520 
	 1009 1 1521 1522 
	 1010 1 1522 1523 
	 1011 1 1524 1525 
	 1012 1 1525 1526 
	 1013 1 1527 1528 
	 1014 1 1528 1529 
	 1015 1 1530 1531 
	 1016 1 1531 1532 
	 1017 1 1533 1534 
	 1018 1 1534 1535 
	 1019 1 1536 1537 
	 1020 1 1537 1538 
	 1021 1 1539 1540 
	 1022 1 1540 1541 
	 1023 1 1542 1543 
	 1024 1 1543 1544 
	 1025 1 1545 1546 
	 1026 1 1546 1547 
	 1027 1 1548 1549 
	 1028 1 1549 1550 
	 1029 1 1551 1552 
	 1030 1 1552 1553 
	 1031 1 1554 1555 
	 1032 1 1555 1556 
	 1033 1 1557 1558 
	 1034 1 1558 1559 
	 1035 1 1560 1561 
	 1036 1 1561 1562 
	 1037 1 1563 1564 
	 1038 1 1564 1565 
	 1039 1 1566 1567 
	 1040 1 1567 1568 
	 1041 1 1569 1570 
	 1042 1 1570 1571 
	 1043 1 1572 1573 
	 1044 1 1573 1574 
	 1045 1 1575 1576 
	 1046 1 1576 1577 
	 1047 1 1578 1579 
	 1048 1 1579 1580 
	 1049 1 1581 1582 
	 1050 1 1582 1583 
	 1051 1 1584 1585 
	 1052 1 1585 1586 
	 1053 1 1587 1588 
	 1054 1 1588 1589 
	 1055 1 1590 1591 
	 1056 1 1591 1592 
	 1057 1 1593 1594 
	 1058 1 1594 1595 
	 1059 1 1596 1597 
	 1060 1 1597 1598 
	 1061 1 1599 1600 
	 1062 1 1600 1601 
	 1063 1 1602 1603 
	 1064 1 1603 1604 
	 1065 1 1605 1606 
	 1066 1 1606 1607 
	 1067 1 1608 1609 
	 1068 1 1609 1610 
	 1069 1 1611 1612 
	 1070 1 1612 1613 
	 1071 1 1614 1615 
	 1072 1 1615 1616 
	 1073 1 1617 1618 
	 1074 1 1618 1619 
	 1075 1 1620 1621 
	 1076 1 1621 1622 
	 1077 1 1623 1624 
	 1078 1 1624 1625 
	 1079 1 1626 1627 
	 1080 1 1627 1628 
	 1081 1 1629 1630 
	 1082 1 1630 1631 
	 1083 1 1632 1633 
	 1084 1 1633 1634 
	 1085 1 1635 1636 
	 1086 1 1636 1637 
	 1087 1 1638 1639 
	 1088 1 1639 1640 
	 1089 1 1641 1642 
	 1090 1 1642 1643 
	 1091 1 1644 1645 
	 1092 1 1645 1646 
	 1093 1 1647 1648 
	 1094 1 1648 1649 
	 1095 1 1650 1651 
	 1096 1 1651 1652 
	 1097 1 1653 1654 
	 1098 1 1654 1655 
	 1099 1 1656 1657 
	 1100 1 1657 1658 
	 1101 1 1659 1660 
	 1102 1 1660 1661 
	 1103 1 1662 1663 
	 1104 1 1663 1664 
	 1105 1 1665 1666 
	 1106 1 1666 1667 
	 1107 1 1668 1669 
	 1108 1 1669 1670 
